14-07-2024T18:10:57,0
14-07-2024T18:10:59,100
14-07-2024T18:11:01,100
14-07-2024T18:11:03,100
14-07-2024T18:11:05,100
14-07-2024T18:11:07,0
14-07-2024T18:11:09,100
14-07-2024T18:11:11,100
14-07-2024T18:11:13,100
14-07-2024T18:11:15,100
14-07-2024T18:11:17,0
14-07-2024T18:11:19,100
14-07-2024T18:11:38,34
14-07-2024T18:11:40,34
14-07-2024T18:11:42,34
14-07-2024T18:11:44,35
14-07-2024T18:11:46,0
14-07-2024T18:11:48,34
14-07-2024T18:11:50,100
14-07-2024T18:11:52,100
14-07-2024T18:11:54,100
14-07-2024T18:11:56,0
14-07-2024T18:11:58,100
14-07-2024T18:12:00,100
14-07-2024T18:12:02,100
14-07-2024T18:12:04,100
14-07-2024T18:12:07,0
14-07-2024T18:12:09,100
14-07-2024T18:12:11,100
14-07-2024T18:12:13,100
14-07-2024T18:12:15,100
14-07-2024T18:12:17,0
14-07-2024T18:12:19,100
14-07-2024T18:12:21,100
14-07-2024T18:12:23,100
14-07-2024T18:12:25,100
14-07-2024T18:12:27,0
14-07-2024T18:12:29,100
14-07-2024T18:12:31,100
14-07-2024T18:12:33,100
14-07-2024T18:12:35,100
14-07-2024T18:12:38,0
14-07-2024T18:12:40,100
14-07-2024T18:12:42,100
14-07-2024T18:12:44,100
14-07-2024T18:12:46,100
14-07-2024T18:12:48,0
14-07-2024T18:12:50,100
14-07-2024T18:12:52,100
14-07-2024T18:12:54,100
14-07-2024T18:12:56,100
14-07-2024T18:12:58,0
14-07-2024T18:13:00,100
14-07-2024T18:13:02,100
14-07-2024T18:13:04,100
14-07-2024T18:13:06,100
14-07-2024T18:13:08,0
14-07-2024T18:13:10,100
14-07-2024T18:13:12,100
14-07-2024T18:13:14,100
14-07-2024T18:13:17,100
14-07-2024T18:13:19,0
14-07-2024T18:13:21,100
14-07-2024T18:13:23,100
14-07-2024T18:13:25,100
14-07-2024T18:13:27,100
14-07-2024T18:13:29,0
14-07-2024T18:13:31,100
14-07-2024T18:13:33,100
14-07-2024T18:13:35,100
14-07-2024T18:13:37,100
14-07-2024T18:13:39,0
14-07-2024T18:13:41,100
14-07-2024T18:13:43,100
14-07-2024T18:13:45,100
14-07-2024T18:13:47,100
14-07-2024T18:13:50,0
14-07-2024T18:13:52,100
14-07-2024T18:13:54,100
14-07-2024T18:13:56,100
14-07-2024T18:13:58,100
14-07-2024T18:14:00,0
14-07-2024T18:14:02,100
14-07-2024T18:14:04,100
14-07-2024T18:14:06,100
14-07-2024T18:14:08,100
14-07-2024T18:14:10,0
14-07-2024T18:14:12,100
14-07-2024T18:14:14,100
14-07-2024T18:14:16,100
14-07-2024T18:14:18,100
14-07-2024T18:14:21,0
14-07-2024T18:14:23,100
14-07-2024T18:14:25,100
14-07-2024T18:14:27,100
14-07-2024T18:14:29,100
14-07-2024T18:14:31,0
14-07-2024T18:14:33,100
14-07-2024T18:14:35,100
14-07-2024T18:14:37,100
14-07-2024T18:14:39,100
14-07-2024T18:14:41,0
14-07-2024T18:14:43,100
14-07-2024T18:14:45,100
14-07-2024T18:14:47,100
14-07-2024T18:14:49,100
14-07-2024T18:14:51,0
14-07-2024T18:14:53,100
14-07-2024T18:14:55,100
14-07-2024T18:14:57,100
14-07-2024T18:14:59,100
14-07-2024T18:15:02,0
14-07-2024T18:15:04,100
14-07-2024T18:15:06,100
14-07-2024T18:15:08,100
14-07-2024T18:15:10,100
14-07-2024T18:15:12,0
14-07-2024T18:15:14,100
14-07-2024T18:15:16,100
14-07-2024T18:15:18,100
14-07-2024T18:15:20,100
14-07-2024T18:15:22,0
14-07-2024T18:15:24,100
14-07-2024T18:15:26,100
14-07-2024T18:15:28,100
14-07-2024T18:15:30,100
14-07-2024T18:15:33,0
14-07-2024T18:15:35,100
14-07-2024T18:15:37,100
14-07-2024T18:15:39,100
14-07-2024T18:15:41,100
14-07-2024T18:15:43,0
14-07-2024T18:15:45,100
14-07-2024T18:15:47,100
14-07-2024T18:15:49,100
14-07-2024T18:15:51,100
14-07-2024T18:15:53,0
14-07-2024T18:15:55,100
14-07-2024T18:15:57,100
14-07-2024T18:15:59,100
14-07-2024T18:16:01,100
14-07-2024T18:16:03,0
14-07-2024T18:16:05,100
14-07-2024T18:16:08,100
14-07-2024T18:16:10,100
14-07-2024T18:16:12,100
14-07-2024T18:16:14,0
14-07-2024T18:16:16,100
14-07-2024T18:16:18,100
14-07-2024T18:16:20,100
14-07-2024T18:16:22,100
14-07-2024T18:16:24,0
14-07-2024T18:16:26,100
14-07-2024T18:16:28,100
14-07-2024T18:16:30,100
14-07-2024T18:16:32,100
14-07-2024T18:16:34,0
14-07-2024T18:16:36,100
14-07-2024T18:16:38,100
14-07-2024T18:16:40,100
14-07-2024T18:16:42,100
14-07-2024T18:16:45,0
14-07-2024T18:16:47,100
14-07-2024T18:16:49,100
14-07-2024T18:17:09,32
14-07-2024T18:17:11,32
14-07-2024T18:17:13,32
14-07-2024T18:17:15,32
14-07-2024T18:17:17,32
14-07-2024T18:17:19,32
14-07-2024T18:17:21,32
14-07-2024T18:17:23,32
14-07-2024T18:17:25,33
14-07-2024T18:17:27,33
14-07-2024T18:17:29,33
14-07-2024T18:17:31,33
14-07-2024T18:17:33,33
14-07-2024T18:17:35,33
14-07-2024T18:17:37,32
14-07-2024T18:17:39,32
14-07-2024T18:17:41,32
14-07-2024T18:17:43,32
14-07-2024T18:17:45,1
14-07-2024T18:17:47,32
14-07-2024T18:17:49,100
14-07-2024T18:17:51,100
14-07-2024T18:17:53,100
14-07-2024T18:20:13,33
14-07-2024T18:20:15,33
14-07-2024T18:20:17,32
14-07-2024T18:20:19,32
14-07-2024T18:20:21,32
14-07-2024T18:20:23,100
14-07-2024T18:20:25,100
14-07-2024T18:20:27,100
14-07-2024T18:20:29,100
14-07-2024T18:20:31,100
14-07-2024T18:20:33,100
14-07-2024T18:20:35,100
14-07-2024T18:20:37,100
14-07-2024T18:20:39,100
14-07-2024T18:20:41,100
14-07-2024T18:20:43,100
14-07-2024T18:20:45,100
14-07-2024T18:20:47,100
14-07-2024T18:20:49,100
14-07-2024T18:20:51,100
14-07-2024T18:20:53,100
14-07-2024T18:20:55,100
14-07-2024T18:20:57,100
14-07-2024T18:20:59,100
14-07-2024T18:21:01,100
14-07-2024T18:21:03,100
14-07-2024T18:21:05,100
14-07-2024T18:21:07,100
14-07-2024T18:21:09,100
14-07-2024T18:21:11,100
14-07-2024T18:21:13,100
14-07-2024T18:21:15,100
14-07-2024T18:21:17,100
14-07-2024T18:21:19,100
14-07-2024T18:21:21,100
14-07-2024T18:21:23,32
14-07-2024T18:21:25,32
14-07-2024T18:21:27,32
14-07-2024T18:21:29,32
14-07-2024T18:21:31,0
14-07-2024T18:21:33,33
14-07-2024T18:21:35,33
14-07-2024T18:21:37,33
14-07-2024T18:21:39,33
14-07-2024T18:21:42,0
14-07-2024T18:21:44,33
14-07-2024T18:21:46,33
14-07-2024T18:21:48,33
14-07-2024T18:21:50,32
14-07-2024T18:21:52,0
14-07-2024T18:21:54,32
14-07-2024T18:21:56,32
14-07-2024T18:21:58,32
14-07-2024T18:22:00,33
14-07-2024T18:22:02,0
14-07-2024T18:22:04,32
14-07-2024T18:22:06,32
14-07-2024T18:22:08,32
14-07-2024T18:22:10,32
14-07-2024T18:22:12,0
14-07-2024T18:22:14,33
14-07-2024T18:22:16,33
14-07-2024T18:22:18,33
14-07-2024T18:22:20,33
14-07-2024T18:22:23,0
14-07-2024T18:22:25,32
14-07-2024T18:22:27,33
14-07-2024T18:22:29,32
14-07-2024T18:22:31,32
14-07-2024T18:22:33,0
14-07-2024T18:22:35,32
14-07-2024T18:22:37,32
14-07-2024T18:22:39,32
14-07-2024T18:22:41,32
14-07-2024T18:22:43,0
14-07-2024T18:22:45,33
14-07-2024T18:22:47,33
14-07-2024T18:22:49,33
14-07-2024T18:22:51,33
14-07-2024T18:22:54,0
14-07-2024T18:22:56,33
14-07-2024T18:22:58,33
14-07-2024T18:23:00,33
14-07-2024T18:23:02,33
14-07-2024T18:23:04,0
14-07-2024T18:23:06,33
14-07-2024T18:23:08,32
14-07-2024T18:23:10,32
14-07-2024T18:23:12,32
14-07-2024T18:23:14,0
14-07-2024T18:23:16,32
14-07-2024T18:23:18,32
14-07-2024T18:23:20,32
14-07-2024T18:23:22,32
14-07-2024T18:23:25,0
14-07-2024T18:23:27,34
14-07-2024T18:23:29,34
14-07-2024T18:23:31,35
14-07-2024T18:23:33,34
14-07-2024T18:23:35,0
14-07-2024T18:23:37,34
14-07-2024T18:23:39,34
14-07-2024T18:23:41,34
14-07-2024T18:23:43,34
14-07-2024T18:23:45,0
14-07-2024T18:23:47,35
14-07-2024T18:23:49,35
14-07-2024T18:23:51,35
14-07-2024T18:23:53,35
14-07-2024T18:23:55,0
14-07-2024T18:23:57,35
14-07-2024T18:23:59,35
14-07-2024T18:24:01,35
14-07-2024T18:24:03,35
14-07-2024T18:24:06,0
14-07-2024T18:24:08,35
14-07-2024T18:24:10,35
14-07-2024T18:24:12,35
14-07-2024T18:24:14,35
14-07-2024T18:24:16,0
14-07-2024T18:24:18,34
14-07-2024T18:24:20,35
14-07-2024T18:24:22,35
14-07-2024T18:24:24,35
14-07-2024T18:24:26,0
14-07-2024T18:24:28,35
14-07-2024T18:24:30,35
14-07-2024T18:24:32,35
14-07-2024T18:24:34,35
14-07-2024T18:24:37,0
14-07-2024T18:24:39,35
14-07-2024T18:24:41,35
14-07-2024T18:24:43,35
14-07-2024T18:24:45,35
14-07-2024T18:24:47,0
14-07-2024T18:24:49,35
14-07-2024T18:24:51,35
14-07-2024T18:24:53,35
14-07-2024T18:24:55,35
14-07-2024T18:24:57,0
14-07-2024T18:24:59,34
14-07-2024T18:25:01,34
14-07-2024T18:25:03,34
14-07-2024T18:25:05,34
14-07-2024T18:25:07,0
14-07-2024T18:25:09,35
14-07-2024T18:25:11,35
14-07-2024T18:25:13,35
14-07-2024T18:25:16,35
14-07-2024T18:25:18,0
14-07-2024T18:25:20,34
14-07-2024T18:25:22,34
14-07-2024T18:25:24,35
14-07-2024T18:25:26,35
14-07-2024T18:25:28,0
14-07-2024T18:25:30,34
14-07-2024T18:25:32,34
14-07-2024T18:25:34,35
14-07-2024T18:25:36,35
14-07-2024T18:25:38,0
14-07-2024T18:25:40,34
14-07-2024T18:25:42,34
14-07-2024T18:25:44,35
14-07-2024T18:25:46,1
14-07-2024T18:25:49,0
14-07-2024T18:25:51,35
14-07-2024T18:25:53,34
14-07-2024T18:25:55,35
14-07-2024T18:25:57,35
14-07-2024T18:25:59,0
14-07-2024T18:26:01,34
14-07-2024T18:26:03,34
14-07-2024T18:26:05,35
14-07-2024T18:26:07,35
14-07-2024T18:26:09,0
14-07-2024T18:26:11,35
14-07-2024T18:26:13,35
14-07-2024T18:26:15,34
14-07-2024T18:26:17,34
14-07-2024T18:26:20,0
14-07-2024T18:26:22,35
14-07-2024T18:26:24,35
14-07-2024T18:26:26,35
14-07-2024T18:26:28,35
14-07-2024T18:26:30,0
14-07-2024T18:26:32,35
14-07-2024T18:26:34,35
14-07-2024T18:26:36,35
14-07-2024T18:26:38,35
14-07-2024T18:26:40,0
14-07-2024T18:26:42,35
14-07-2024T18:26:44,35
14-07-2024T18:26:46,35
14-07-2024T18:26:48,34
14-07-2024T18:26:50,0
14-07-2024T18:26:52,34
14-07-2024T18:26:54,34
14-07-2024T18:26:56,34
14-07-2024T18:26:58,34
14-07-2024T18:27:01,0
14-07-2024T18:27:03,34
14-07-2024T18:27:05,34
14-07-2024T18:27:07,35
14-07-2024T18:27:09,35
14-07-2024T18:27:11,0
14-07-2024T18:27:13,35
14-07-2024T18:27:15,35
14-07-2024T18:27:17,35
14-07-2024T18:27:19,35
14-07-2024T18:27:21,0
14-07-2024T18:27:23,35
14-07-2024T18:27:25,35
14-07-2024T18:27:27,35
14-07-2024T18:27:29,35
14-07-2024T18:27:32,0
14-07-2024T18:27:34,34
14-07-2024T18:27:36,34
14-07-2024T18:27:38,34
14-07-2024T18:27:40,34
14-07-2024T18:27:42,0
14-07-2024T18:27:44,35
14-07-2024T18:27:46,34
14-07-2024T18:27:48,34
14-07-2024T18:27:50,34
14-07-2024T18:27:52,0
14-07-2024T18:28:15,35
14-07-2024T18:28:17,1
14-07-2024T18:28:19,33
14-07-2024T18:28:21,34
14-07-2024T18:28:23,34
14-07-2024T18:28:25,34
14-07-2024T18:28:27,100
14-07-2024T18:28:29,100
14-07-2024T18:28:31,100
14-07-2024T18:28:33,100
14-07-2024T18:28:35,100
14-07-2024T18:28:37,100
14-07-2024T18:28:39,100
14-07-2024T18:28:41,100
14-07-2024T18:28:43,100
14-07-2024T18:28:45,100
14-07-2024T18:28:47,100
14-07-2024T18:28:49,100
14-07-2024T18:28:51,100
14-07-2024T18:28:53,100
14-07-2024T18:28:55,100
14-07-2024T18:28:57,100
14-07-2024T18:28:59,100
14-07-2024T18:29:01,100
14-07-2024T18:29:03,100
14-07-2024T18:29:05,100
14-07-2024T18:29:07,34
14-07-2024T18:29:09,34
14-07-2024T18:29:11,34
14-07-2024T18:29:13,35
14-07-2024T18:29:15,34
14-07-2024T18:29:17,35
14-07-2024T18:29:19,35
14-07-2024T18:29:21,35
14-07-2024T18:29:23,35
14-07-2024T18:29:25,35
14-07-2024T18:29:27,35
14-07-2024T18:29:29,35
14-07-2024T18:29:31,35
14-07-2024T18:29:33,35
14-07-2024T18:29:35,35
14-07-2024T18:29:37,35
14-07-2024T18:29:39,35
14-07-2024T18:29:41,35
14-07-2024T18:29:43,35
14-07-2024T18:29:45,0
14-07-2024T18:29:47,35
14-07-2024T18:29:49,35
14-07-2024T18:29:52,35
14-07-2024T18:29:54,35
14-07-2024T18:29:56,0
14-07-2024T18:29:58,35
14-07-2024T18:30:00,35
14-07-2024T18:30:02,35
14-07-2024T18:30:04,35
14-07-2024T18:30:06,0
14-07-2024T18:30:08,35
14-07-2024T18:30:10,35
14-07-2024T18:30:12,35
14-07-2024T18:30:14,1
14-07-2024T18:30:16,0
14-07-2024T18:30:18,35
14-07-2024T18:30:20,35
14-07-2024T18:30:22,35
14-07-2024T18:30:24,35
14-07-2024T18:30:27,0
14-07-2024T18:30:29,35
14-07-2024T18:30:31,35
14-07-2024T18:30:33,35
14-07-2024T18:30:35,35
14-07-2024T18:30:37,0
14-07-2024T18:30:39,35
14-07-2024T18:30:41,35
14-07-2024T18:30:43,35
14-07-2024T18:30:45,35
14-07-2024T18:30:47,0
14-07-2024T18:30:49,35
14-07-2024T18:30:51,35
14-07-2024T18:30:53,35
14-07-2024T18:30:55,35
14-07-2024T18:30:58,0
14-07-2024T18:31:00,35
14-07-2024T18:31:02,36
14-07-2024T18:31:04,35
14-07-2024T18:31:06,35
14-07-2024T18:31:08,0
14-07-2024T18:31:10,35
14-07-2024T18:31:12,36
14-07-2024T18:31:14,36
14-07-2024T18:31:16,36
14-07-2024T18:31:18,0
14-07-2024T18:31:20,36
14-07-2024T18:31:22,37
14-07-2024T18:31:24,37
14-07-2024T18:31:26,37
14-07-2024T18:31:28,0
14-07-2024T18:31:30,37
14-07-2024T18:31:32,37
14-07-2024T18:31:34,37
14-07-2024T18:31:36,37
14-07-2024T18:31:39,0
14-07-2024T18:31:41,36
14-07-2024T18:31:43,36
14-07-2024T18:31:45,36
14-07-2024T18:31:47,37
14-07-2024T18:31:49,0
14-07-2024T18:31:51,36
14-07-2024T18:31:53,36
14-07-2024T18:31:55,36
14-07-2024T18:31:57,36
14-07-2024T18:31:59,0
14-07-2024T18:32:01,37
14-07-2024T18:32:03,36
14-07-2024T18:32:05,36
14-07-2024T18:32:07,36
14-07-2024T18:32:10,0
14-07-2024T18:32:12,37
14-07-2024T18:32:14,37
14-07-2024T18:32:16,37
14-07-2024T18:32:18,36
14-07-2024T18:32:20,0
14-07-2024T18:32:22,36
14-07-2024T18:32:24,36
14-07-2024T18:32:26,37
14-07-2024T18:32:28,36
14-07-2024T18:32:30,0
14-07-2024T18:32:32,36
14-07-2024T18:32:34,36
14-07-2024T18:32:36,36
14-07-2024T18:32:38,36
14-07-2024T18:32:41,0
14-07-2024T18:32:43,36
14-07-2024T18:32:45,36
14-07-2024T18:32:47,36
14-07-2024T18:32:49,36
14-07-2024T18:32:51,0
14-07-2024T18:32:53,36
14-07-2024T18:32:55,36
14-07-2024T18:32:57,36
14-07-2024T18:32:59,36
14-07-2024T18:33:01,0
14-07-2024T18:33:03,36
14-07-2024T18:33:05,37
14-07-2024T18:33:07,37
14-07-2024T18:33:09,36
14-07-2024T18:33:11,0
14-07-2024T18:33:13,34
14-07-2024T18:33:15,34
14-07-2024T18:33:17,34
14-07-2024T18:33:19,35
14-07-2024T18:33:22,0
14-07-2024T18:33:24,33
14-07-2024T18:33:26,31
14-07-2024T18:33:28,32
14-07-2024T18:33:30,33
14-07-2024T18:33:32,0
14-07-2024T18:33:34,31
                                              16-07-2024T08:02:09,98
16-07-2024T08:02:11,98
16-07-2024T08:02:13,98
16-07-2024T08:02:15,98
16-07-2024T08:02:18,0
16-07-2024T08:02:20,98
16-07-2024T08:02:44,98
16-07-2024T08:02:46,97
16-07-2024T08:02:48,98
16-07-2024T08:02:50,98
16-07-2024T08:02:52,98
16-07-2024T08:02:54,98
16-07-2024T08:02:56,98
16-07-2024T08:02:58,98
16-07-2024T08:03:00,98
16-07-2024T08:03:02,99
16-07-2024T08:03:04,99
16-07-2024T08:03:06,99
16-07-2024T08:03:08,100
16-07-2024T08:03:10,100
16-07-2024T08:03:12,100
16-07-2024T08:03:14,100
16-07-2024T08:03:16,100
16-07-2024T08:03:18,100
16-07-2024T08:03:20,100
16-07-2024T08:03:22,100
16-07-2024T08:03:24,100
16-07-2024T08:03:26,100
16-07-2024T08:03:28,100
16-07-2024T08:03:30,100
16-07-2024T08:03:32,100
16-07-2024T08:03:34,1
16-07-2024T08:03:36,100
16-07-2024T08:03:38,100
16-07-2024T08:03:40,100
16-07-2024T08:03:42,100
16-07-2024T08:03:44,100
16-07-2024T08:03:46,100
16-07-2024T08:03:48,100
16-07-2024T08:03:50,100
16-07-2024T08:03:52,100
16-07-2024T08:03:54,100
16-07-2024T08:03:56,100
16-07-2024T08:03:58,100
16-07-2024T08:04:00,100
16-07-2024T08:04:03,100
16-07-2024T08:04:05,99
16-07-2024T08:04:07,98
16-07-2024T08:04:09,97
16-07-2024T08:04:11,96
16-07-2024T08:04:13,96
16-07-2024T08:04:15,0
16-07-2024T08:04:17,96
16-07-2024T08:04:19,95
16-07-2024T08:04:21,95
16-07-2024T08:04:23,95
16-07-2024T08:04:25,0
16-07-2024T08:04:27,95
16-07-2024T08:04:29,95
16-07-2024T08:04:31,95
16-07-2024T08:04:33,95
16-07-2024T08:04:35,0
16-07-2024T08:04:37,94
16-07-2024T08:04:39,94
16-07-2024T08:04:41,94
16-07-2024T08:06:12,100
16-07-2024T08:06:14,100
16-07-2024T08:06:16,100
16-07-2024T08:06:18,100
16-07-2024T08:06:20,100
16-07-2024T08:06:22,100
16-07-2024T08:06:24,100
16-07-2024T08:06:26,100
16-07-2024T08:06:28,100
16-07-2024T08:06:30,100
16-07-2024T08:06:32,100
16-07-2024T08:06:34,100
16-07-2024T08:06:36,100
16-07-2024T08:06:38,100
16-07-2024T08:06:40,100
16-07-2024T08:06:42,100
16-07-2024T08:06:44,100
16-07-2024T08:06:46,100
16-07-2024T08:06:48,100
16-07-2024T08:06:50,100
16-07-2024T08:06:52,100
16-07-2024T08:06:54,100
16-07-2024T08:06:56,100
16-07-2024T08:06:58,100
16-07-2024T08:07:00,100
16-07-2024T08:07:02,100
16-07-2024T08:07:04,100
16-07-2024T08:07:06,100
16-07-2024T08:07:08,100
16-07-2024T08:07:10,100
16-07-2024T08:07:12,100
16-07-2024T08:07:14,100
16-07-2024T08:07:16,100
16-07-2024T08:07:18,100
16-07-2024T08:07:20,0
16-07-2024T08:07:22,100
16-07-2024T08:07:24,100
16-07-2024T08:07:26,100
16-07-2024T08:07:28,100
16-07-2024T08:07:31,0
16-07-2024T08:07:33,100
16-07-2024T08:07:35,100
16-07-2024T08:07:37,100
16-07-2024T08:07:39,100
16-07-2024T08:07:41,0
